(source_file [0, 0] - [190, 0]
                                    (primary [58, 39] - [58, 43]
                                      (primary_literal [58, 39] - [58, 43]
                                        (integral_number [58, 39] - [58, 43]
                                          (binary_number [58, 39] - [58, 43])))))))))))
                      (case_item [60, 8] - [60, 18]
                        (statement_or_null [60, 17] - [60, 18])))))))))))
    (comment [64, 4] - [64, 24])
    (module_or_generate_item [65, 4] - [65, 55]
      (continuous_assign [65, 4] - [65, 55]
        (list_of_net_assignments [65, 11] - [65, 54]
          (net_assignment [65, 11] - [65, 54]
            (net_lvalue [65, 11] - [65, 21]
              (simple_identifier [65, 11] - [65, 21]))
            (expression [65, 27] - [65, 54]
              (primary [65, 27] - [65, 54]
                (concatenation [65, 27] - [65, 54]
                  (expression [65, 28] - [65, 47]
                    (primary [65, 28] - [65, 47]
                      (sequence_method_call [65, 28] - [65, 47]
                        (sequence_instance [65, 28] - [65, 37]
                          (simple_identifier [65, 28] - [65, 37]))
                        (method_identifier [65, 38] - [65, 47]
                          (method_identifier [65, 38] - [65, 47]
                            (simple_identifier [65, 38] - [65, 47]))))))
                  (expression [65, 49] - [65, 53]
                    (primary [65, 49] - [65, 53]
                      (primary_literal [65, 49] - [65, 53]
                        (integral_number [65, 49] - [65, 53]
                          (binary_number [65, 49] - [65, 53]))))))))))))
    (comment [67, 4] - [67, 24])
    (module_or_generate_item [68, 4] - [68, 92]
      (continuous_assign [68, 4] - [68, 92]
        (list_of_net_assignments [68, 11] - [68, 91]
          (net_assignment [68, 11] - [68, 91]
            (net_lvalue [68, 11] - [68, 24]
              (simple_identifier [68, 11] - [68, 24]))
            (expression [68, 27] - [68, 91]
              (expression [68, 27] - [68, 54]
                (primary [68, 27] - [68, 54]
                  (concatenation [68, 27] - [68, 54]
                    (expression [68, 28] - [68, 47]
                      (primary [68, 28] - [68, 47]
                        (sequence_method_call [68, 28] - [68, 47]
                          (sequence_instance [68, 28] - [68, 37]
                            (simple_identifier [68, 28] - [68, 37]))
                          (method_identifier [68, 38] - [68, 47]
                            (method_identifier [68, 38] - [68, 47]
                              (simple_identifier [68, 38] - [68, 47]))))))
                    (expression [68, 49] - [68, 53]
                      (primary [68, 49] - [68, 53]
                        (primary_literal [68, 49] - [68, 53]
                          (integral_number [68, 49] - [68, 53]
                            (binary_number [68, 49] - [68, 53]))))))))
              (expression [68, 57] - [68, 91]
                (primary [68, 57] - [68, 91]
                  (multiple_concatenation [68, 57] - [68, 91]
                    (expression [68, 58] - [68, 71]
                      (expression [68, 58] - [68, 69]
                        (primary [68, 58] - [68, 69]
                          (package_scope [68, 58] - [68, 65]
                            (package_identifier [68, 58] - [68, 63]
                              (simple_identifier [68, 58] - [68, 63])))
                          (simple_identifier [68, 65] - [68, 69])))
                      (expression [68, 70] - [68, 71]
                        (primary [68, 70] - [68, 71]
                          (primary_literal [68, 70] - [68, 71]
                            (integral_number [68, 70] - [68, 71]
                              (decimal_number [68, 70] - [68, 71]
                                (unsigned_number [68, 70] - [68, 71])))))))
                    (concatenation [68, 71] - [68, 90]
                      (expression [68, 72] - [68, 89]
                        (primary [68, 72] - [68, 89]
                          (simple_identifier [68, 72] - [68, 89]))))))))))))
    (module_or_generate_item [69, 4] - [69, 43]
      (continuous_assign [69, 4] - [69, 43]
        (list_of_net_assignments [69, 11] - [69, 41]
          (net_assignment [69, 11] - [69, 41]
            (net_lvalue [69, 11] - [69, 21]
              (simple_identifier [69, 11] - [69, 21]))
            (expression [69, 28] - [69, 41]
              (primary [69, 28] - [69, 41]
                (simple_identifier [69, 28] - [69, 41])))))))
    (comment [71, 4] - [71, 19])
    (module_or_generate_item [72, 4] - [72, 78]
      (continuous_assign [72, 4] - [72, 78]
        (list_of_net_assignments [72, 11] - [72, 77]
          (net_assignment [72, 11] - [72, 77]
            (net_lvalue [72, 11] - [72, 29]
              (simple_identifier [72, 11] - [72, 29]))
            (expression [72, 32] - [72, 77]
              (expression [72, 32] - [72, 53]
                (primary [72, 32] - [72, 53]
                  (function_subroutine_call [72, 32] - [72, 53]
                    (subroutine_call [72, 32] - [72, 53]
                      (system_tf_call [72, 32] - [72, 53]
                        (system_tf_identifier [72, 32] - [72, 41])
                        (expression [72, 42] - [72, 52]
                          (primary [72, 42] - [72, 52]
                            (simple_identifier [72, 42] - [72, 52]))))))))
              (expression [72, 56] - [72, 77]
                (primary [72, 56] - [72, 77]
                  (function_subroutine_call [72, 56] - [72, 77]
                    (subroutine_call [72, 56] - [72, 77]
                      (system_tf_call [72, 56] - [72, 77]
                        (system_tf_identifier [72, 56] - [72, 65])
                        (expression [72, 66] - [72, 76]
                          (primary [72, 66] - [72, 76]
                            (simple_identifier [72, 66] - [72, 76])))))))))))))
    (module_or_generate_item [73, 4] - [73, 66]
      (continuous_assign [73, 4] - [73, 66]
        (list_of_net_assignments [73, 11] - [73, 65]
          (net_assignment [73, 11] - [73, 65]
            (net_lvalue [73, 11] - [73, 23]
              (simple_identifier [73, 11] - [73, 23]))
            (expression [73, 32] - [73, 65]
              (primary [73, 32] - [73, 65]
                (simple_identifier [73, 32] - [73, 50])
                (select1 [73, 50] - [73, 65]
                  (constant_range [73, 51] - [73, 64]
                    (constant_expression [73, 51] - [73, 62]
                      (constant_primary [73, 51] - [73, 62]
                        (package_scope [73, 51] - [73, 58]
                          (package_identifier [73, 51] - [73, 56]
                            (simple_identifier [73, 51] - [73, 56])))
                        (parameter_identifier [73, 58] - [73, 62]
                          (simple_identifier [73, 58] - [73, 62]))))
                    (constant_expression [73, 63] - [73, 64]
                      (constant_primary [73, 63] - [73, 64]
                        (primary_literal [73, 63] - [73, 64]
                          (integral_number [73, 63] - [73, 64]
                            (decimal_number [73, 63] - [73, 64]
                              (unsigned_number [73, 63] - [73, 64]))))))))))))))
    (module_or_generate_item [74, 4] - [74, 47]
      (continuous_assign [74, 4] - [74, 47]
        (list_of_net_assignments [74, 11] - [74, 46]
          (net_assignment [74, 11] - [74, 46]
            (net_lvalue [74, 11] - [74, 23]
              (simple_identifier [74, 11] - [74, 23]))
            (expression [74, 32] - [74, 46]
              (unary_operator [74, 32] - [74, 34])
              (primary [74, 34] - [74, 46]
                (simple_identifier [74, 34] - [74, 46])))))))
    (comment [76, 4] - [76, 45])
    (module_or_generate_item [77, 4] - [87, 7]
      (always_construct [77, 4] - [87, 7]
        (always_keyword [77, 4] - [77, 15])
        (statement [77, 16] - [87, 7]
          (statement_item [77, 16] - [87, 7]
            (seq_block [77, 16] - [87, 7]
              (simple_identifier [77, 24] - [77, 38])
              (comment [78, 8] - [78, 36])
              (statement_or_null [79, 8] - [79, 37]
                (statement [79, 8] - [79, 37]
                  (statement_item [79, 8] - [79, 37]
                    (blocking_assignment [79, 8] - [79, 36]
                      (operator_assignment [79, 8] - [79, 36]
                        (variable_lvalue [79, 8] - [79, 24]
                          (simple_identifier [79, 8] - [79, 24]))
                        (assignment_operator [79, 30] - [79, 31])
                        (expression [79, 32] - [79, 36]
                          (primary [79, 32] - [79, 36]
                            (primary_literal [79, 32] - [79, 36]
                              (integral_number [79, 32] - [79, 36]
                                (binary_number [79, 32] - [79, 36]))))))))))
              (statement_or_null [80, 8] - [86, 15]
                (statement [80, 8] - [86, 15]
                  (statement_item [80, 8] - [86, 15]
                    (case_statement [80, 8] - [86, 15]
                      (case_keyword [80, 8] - [80, 12])
                      (case_expression [80, 14] - [80, 32]
                        (expression [80, 14] - [80, 32]
                          (primary [80, 14] - [80, 32]
                            (simple_identifier [80, 14] - [80, 23])
                            (select1 [80, 23] - [80, 32]
                              (member_identifier [80, 24] - [80, 32]
                                (simple_identifier [80, 24] - [80, 32]))))))
                      (case_item [81, 12] - [81, 54]
                        (case_item_expression [81, 12] - [81, 14]
                          (expression [81, 12] - [81, 14]
                            (primary [81, 12] - [81, 14]
                              (simple_identifier [81, 12] - [81, 14]))))
                        (statement_or_null [81, 22] - [81, 54]
                          (statement [81, 22] - [81, 54]
                            (statement_item [81, 22] - [81, 54]
                              (blocking_assignment [81, 22] - [81, 53]
                                (operator_assignment [81, 22] - [81, 53]
                                  (variable_lvalue [81, 22] - [81, 38]
                                    (simple_identifier [81, 22] - [81, 38]))
                                  (assignment_operator [81, 39] - [81, 40])
                                  (expression [81, 41] - [81, 53]
                                    (primary [81, 41] - [81, 53]
                                      (simple_identifier [81, 41] - [81, 53])))))))))
                      (case_item [82, 12] - [82, 55]
                        (case_item_expression [82, 12] - [82, 14]
                          (expression [82, 12] - [82, 14]
                            (primary [82, 12] - [82, 14]
                              (simple_identifier [82, 12] - [82, 14]))))
                        (statement_or_null [82, 22] - [82, 55]
                          (statement [82, 22] - [82, 55]
                            (statement_item [82, 22] - [82, 55]
                              (blocking_assignment [82, 22] - [82, 54]
                                (operator_assignment [82, 22] - [82, 54]
                                  (variable_lvalue [82, 22] - [82, 38]
                                    (simple_identifier [82, 22] - [82, 38]))
                                  (assignment_operator [82, 39] - [82, 40])
                                  (expression [82, 41] - [82, 54]
                                    (unary_operator [82, 41] - [82, 42])
                                    (primary [82, 42] - [82, 54]
                                      (simple_identifier [82, 42] - [82, 54])))))))))
                      (case_item [83, 12] - [83, 46]
                        (case_item_expression [83, 12] - [83, 15]
                          (expression [83, 12] - [83, 15]
                            (primary [83, 12] - [83, 15]
                              (simple_identifier [83, 12] - [83, 15]))))
                        (case_item_expression [83, 17] - [83, 20]
                          (expression [83, 17] - [83, 20]
                            (primary [83, 17] - [83, 20]
                              (simple_identifier [83, 17] - [83, 20]))))
                        (statement_or_null [83, 22] - [83, 46]
